mode: atomic
backend/db/db.go:12.15,16.16 3 0
backend/models/event.go:61.17,63.3 1 53
backend/models/event.go:64.2,64.17 1 53
backend/models/event.go:64.17,66.3 1 0
backend/models/event.go:67.2,67.20 1 53
backend/models/event.go:67.20,69.3 1 53
backend/models/event.go:70.2,70.21 1 53
backend/models/event.go:70.21,72.3 1 53
backend/models/event.go:75.157,78.2 2 53
backend/models/event.go:80.30,86.16 3 22
backend/models/event.go:86.16,88.3 1 0
backend/models/event.go:90.2,92.16 3 22
backend/models/event.go:92.16,94.3 1 0
backend/models/event.go:96.2,98.12 3 22
backend/models/event.go:101.38,104.16 3 5
backend/models/event.go:104.16,106.3 1 0
backend/models/event.go:107.2,111.18 3 5
backend/models/event.go:111.18,118.17 6 26
backend/models/event.go:118.17,120.4 1 0
backend/models/event.go:122.3,123.33 2 26
backend/models/event.go:125.2,125.20 1 5
backend/models/event.go:128.45,137.16 8 36
backend/models/event.go:137.16,139.3 1 9
backend/models/event.go:141.2,142.20 2 27
backend/models/event.go:145.35,153.16 3 2
backend/models/event.go:153.16,155.3 1 0
backend/models/event.go:157.2,160.12 3 2
backend/models/event.go:163.70,164.26 1 1
backend/models/event.go:164.26,166.3 1 0
backend/models/event.go:168.2,174.16 3 1
backend/models/event.go:174.16,176.3 1 0
backend/models/event.go:178.2,181.12 3 1
backend/models/event.go:184.35,187.16 3 2
backend/models/event.go:187.16,189.3 1 0
backend/models/event.go:191.2,193.12 3 2
backend/models/event.go:196.61,197.19 1 10
backend/models/event.go:197.19,199.3 1 0
backend/models/event.go:202.2,203.16 2 10
backend/models/event.go:203.16,205.3 1 0
backend/models/event.go:206.2,214.16 5 10
backend/models/event.go:214.16,216.3 1 0
backend/models/event.go:218.2,218.15 1 10
backend/models/event.go:218.15,220.3 1 2
backend/models/event.go:223.2,228.16 3 8
backend/models/event.go:228.16,230.3 1 0
backend/models/event.go:231.2,234.16 3 8
backend/models/event.go:234.16,236.3 1 0
backend/models/event.go:238.2,239.16 2 8
backend/models/event.go:239.16,241.3 1 0
backend/models/event.go:243.2,243.23 1 8
backend/models/event.go:243.23,245.3 1 1
backend/models/event.go:248.2,252.16 3 7
backend/models/event.go:252.16,254.3 1 0
backend/models/event.go:255.2,258.16 3 7
backend/models/event.go:258.16,260.3 1 0
backend/models/event.go:263.2,263.20 1 7
backend/models/event.go:266.64,269.16 2 5
backend/models/event.go:269.16,271.3 1 0
backend/models/event.go:272.2,280.16 5 5
backend/models/event.go:280.16,281.27 1 3
backend/models/event.go:281.27,283.4 1 3
backend/models/event.go:284.3,284.16 1 0
backend/models/event.go:288.2,288.19 1 2
backend/models/event.go:288.19,290.3 1 0
backend/models/event.go:293.2,297.16 3 2
backend/models/event.go:297.16,299.3 1 0
backend/models/event.go:300.2,303.16 3 2
backend/models/event.go:303.16,305.3 1 0
backend/models/event.go:308.2,313.16 3 2
backend/models/event.go:313.16,315.3 1 0
backend/models/event.go:316.2,319.16 3 2
backend/models/event.go:319.16,321.3 1 0
backend/models/event.go:324.2,325.16 2 2
backend/models/event.go:325.16,327.3 1 0
backend/models/event.go:329.2,329.22 1 2
backend/models/event.go:332.74,339.16 4 3
backend/models/event.go:339.16,341.3 1 0
backend/models/event.go:343.2,343.23 1 3
backend/models/event.go:346.74,353.16 4 0
backend/models/event.go:353.16,354.27 1 0
backend/models/event.go:354.27,356.4 1 0
backend/models/event.go:357.3,357.16 1 0
backend/models/event.go:361.2,361.19 1 0
backend/models/event.go:361.19,363.3 1 0
backend/models/event.go:365.2,365.22 1 0
backend/models/user.go:18.28,24.16 3 29
backend/models/user.go:24.16,26.3 1 0
backend/models/user.go:28.2,32.16 3 29
backend/models/user.go:32.16,34.3 1 0
backend/models/user.go:37.2,38.16 2 29
backend/models/user.go:38.16,40.3 1 8
backend/models/user.go:42.2,44.16 2 29
backend/models/user.go:44.16,46.3 1 1
backend/models/user.go:48.2,50.12 3 28
backend/models/user.go:53.44,61.16 5 13
backend/models/user.go:61.16,63.3 1 1
backend/models/user.go:65.2,67.22 2 12
backend/models/user.go:67.22,69.3 1 1
backend/models/user.go:72.2,72.18 1 11
backend/models/user.go:72.18,74.3 1 0
backend/models/user.go:76.2,76.12 1 11
backend/models/user.go:79.57,81.16 2 2
backend/models/user.go:81.16,83.3 1 0
backend/models/user.go:85.2,87.16 3 2
backend/models/user.go:87.16,89.3 1 0
backend/models/user.go:90.2,93.12 3 2
backend/models/user.go:96.43,102.16 5 7
backend/models/user.go:102.16,104.3 1 2
backend/models/user.go:106.2,106.19 1 5
backend/models/user.go:109.77,112.16 3 2
backend/models/user.go:112.16,114.3 1 0
backend/models/user.go:115.2,118.12 3 2
backend/routes/events.go:11.55,13.16 2 25
backend/routes/events.go:13.16,16.3 2 5
backend/routes/events.go:17.2,17.22 1 20
backend/routes/events.go:20.78,22.16 2 19
backend/routes/events.go:22.16,25.3 2 6
backend/routes/events.go:26.2,26.20 1 13
backend/routes/events.go:29.107,30.28 1 13
backend/routes/events.go:30.28,33.3 2 6
backend/routes/events.go:34.2,34.13 1 7
backend/routes/events.go:37.38,39.16 2 5
backend/routes/events.go:39.16,42.3 2 0
backend/routes/events.go:43.2,43.19 1 5
backend/routes/events.go:43.19,45.3 1 0
backend/routes/events.go:46.2,46.37 1 5
backend/routes/events.go:49.40,52.16 3 5
backend/routes/events.go:52.16,55.3 2 1
backend/routes/events.go:57.2,57.32 1 4
backend/routes/events.go:57.32,60.3 2 0
backend/routes/events.go:62.2,66.16 4 4
backend/routes/events.go:66.16,69.3 2 0
backend/routes/events.go:71.2,71.98 1 4
backend/routes/events.go:74.37,76.9 2 7
backend/routes/events.go:76.9,78.3 1 1
backend/routes/events.go:80.2,81.9 2 6
backend/routes/events.go:81.9,83.3 1 4
backend/routes/events.go:85.2,85.36 1 2
backend/routes/events.go:88.40,90.9 2 6
backend/routes/events.go:90.9,92.3 1 1
backend/routes/events.go:94.2,96.9 3 5
backend/routes/events.go:96.9,98.3 1 1
backend/routes/events.go:100.2,100.64 1 4
backend/routes/events.go:100.64,102.3 1 2
backend/routes/events.go:104.2,106.16 3 2
backend/routes/events.go:106.16,109.3 2 0
backend/routes/events.go:111.2,112.38 2 2
backend/routes/events.go:112.38,115.3 2 0
backend/routes/events.go:116.2,117.16 2 2
backend/routes/events.go:117.16,120.3 2 0
backend/routes/events.go:122.2,122.77 1 2
backend/routes/events.go:125.40,127.9 2 5
backend/routes/events.go:127.9,129.3 1 1
backend/routes/events.go:131.2,133.9 3 4
backend/routes/events.go:133.9,135.3 1 0
backend/routes/events.go:137.2,137.64 1 4
backend/routes/events.go:137.64,139.3 1 2
backend/routes/events.go:141.2,142.16 2 2
backend/routes/events.go:142.16,145.3 2 0
backend/routes/events.go:147.2,147.77 1 2
backend/routes/events.go:154.51,156.9 2 5
backend/routes/events.go:156.9,158.3 1 1
backend/routes/events.go:160.2,162.9 3 4
backend/routes/events.go:162.9,164.3 1 1
backend/routes/events.go:166.2,166.81 1 3
backend/routes/events.go:166.81,168.3 1 1
backend/routes/events.go:170.2,171.57 2 2
backend/routes/events.go:171.57,174.3 2 1
backend/routes/events.go:176.2,177.16 2 1
backend/routes/events.go:177.16,180.3 2 0
backend/routes/events.go:182.2,186.4 1 1
backend/routes/register.go:16.45,20.16 3 12
backend/routes/register.go:20.16,23.3 2 1
backend/routes/register.go:26.2,27.53 2 11
backend/routes/register.go:27.53,30.3 1 9
backend/routes/register.go:32.2,32.23 1 11
backend/routes/register.go:32.23,34.3 1 0
backend/routes/register.go:36.2,38.16 2 11
backend/routes/register.go:38.16,41.3 2 2
backend/routes/register.go:43.2,45.16 2 9
backend/routes/register.go:45.16,46.58 1 3
backend/routes/register.go:46.58,49.4 2 2
backend/routes/register.go:50.3,50.58 1 1
backend/routes/register.go:50.58,53.4 2 1
backend/routes/register.go:54.3,55.9 2 0
backend/routes/register.go:58.2,61.4 1 6
backend/routes/register.go:64.47,68.16 3 7
backend/routes/register.go:68.16,71.3 2 1
backend/routes/register.go:73.2,75.16 2 6
backend/routes/register.go:75.16,78.3 2 1
backend/routes/register.go:81.2,83.16 2 5
backend/routes/register.go:83.16,84.62 1 3
backend/routes/register.go:84.62,87.4 2 3
backend/routes/register.go:88.3,89.9 2 0
backend/routes/register.go:92.2,95.4 1 2
backend/routes/register.go:98.50,102.16 3 4
backend/routes/register.go:102.16,105.3 2 1
backend/routes/register.go:107.2,108.16 2 3
backend/routes/register.go:108.16,111.3 2 0
backend/routes/register.go:113.2,113.66 1 3
backend/routes/routes.go:9.41,30.2 16 3
backend/routes/users.go:14.35,19.16 3 12
backend/routes/users.go:19.16,22.3 2 3
backend/routes/users.go:24.2,25.16 2 9
backend/routes/users.go:25.16,30.48 2 1
backend/routes/users.go:30.48,33.4 2 1
backend/routes/users.go:35.3,36.9 2 0
backend/routes/users.go:38.2,38.81 1 8
backend/routes/users.go:41.34,46.16 3 15
backend/routes/users.go:46.16,49.3 2 3
backend/routes/users.go:51.2,53.16 2 12
backend/routes/users.go:53.16,56.3 2 2
backend/routes/users.go:58.2,60.16 2 10
backend/routes/users.go:60.16,63.3 2 0
backend/routes/users.go:65.2,70.4 1 10
backend/routes/users.go:73.43,81.16 4 5
backend/routes/users.go:81.16,84.3 2 1
backend/routes/users.go:86.2,86.34 1 4
backend/routes/users.go:86.34,89.3 2 1
backend/routes/users.go:91.2,95.16 5 3
backend/routes/users.go:95.16,98.3 2 1
backend/routes/users.go:100.2,101.16 2 2
backend/routes/users.go:101.16,104.3 2 0
backend/routes/users.go:106.2,106.80 1 2
backend/routes/users.go:109.39,113.16 3 4
backend/routes/users.go:113.16,116.3 2 1
backend/routes/users.go:118.2,119.36 2 3
backend/routes/users.go:119.36,121.49 2 1
backend/routes/users.go:121.49,123.4 1 2
backend/routes/users.go:126.2,132.4 1 3
backend/routes/users.go:135.42,144.16 4 4
backend/routes/users.go:144.16,147.3 2 1
backend/routes/users.go:149.2,150.16 2 3
backend/routes/users.go:150.16,153.3 2 1
backend/routes/users.go:155.2,158.16 3 2
backend/routes/users.go:158.16,161.3 2 0
backend/routes/users.go:163.2,167.4 1 2
backend/utils/hash.go:5.52,8.2 2 31
backend/utils/hash.go:10.52,13.2 2 12
backend/utils/jwt.go:12.64,21.2 2 10
backend/utils/jwt.go:23.47,24.83 1 18
backend/utils/jwt.go:24.83,27.10 2 18
backend/utils/jwt.go:27.10,29.4 1 0
backend/utils/jwt.go:30.3,30.32 1 18
backend/utils/jwt.go:33.2,33.16 1 18
backend/utils/jwt.go:33.16,35.3 1 0
backend/utils/jwt.go:37.2,39.19 2 18
backend/utils/jwt.go:39.19,41.3 1 0
backend/utils/jwt.go:43.2,45.9 2 18
backend/utils/jwt.go:45.9,47.3 1 0
backend/utils/jwt.go:50.2,52.20 2 18
